% -------------------------- %
% -------    JOB     ------- %
% -------------------------- %

Job: "BONLY__VLQ_TT_800_TDoublet__"
  Exclude: QCD,QCD0L

% ------------------------- %
% -----  MET trigger  ----- %
% ------------------------- %

Systematic: HTX_MET_TRIGGER_0L
  Title: "MET trigger uncertainty"
  Type: OVERALL
  Category: Others
  OverallUp: 0.02
  OverallDown: -0.02
  Exclude: QCD0L,QCD
  Regions: c0lep*,sum0lep*

% ------------------------- %
% --------  TTBAR  -------- %
% ------------------------- %

Systematic: "HTX_BKGNP_TTBAR_XS"
  Title: "t#bar{t} inclusive cross section"
  Type: OVERALL
  Category: "t#bar{t} uncertainties"
  OverallUp: 0.055
  OverallDown: -0.061
  Samples: ttbarlight,ttbarbb,ttbarcc

Systematic: "HTX_BKGNP_TTBARCC_XS"
  Title: "t#bar{t}+c#bar{c} norm."
  Type: OVERALL
  Category: "t#bar{t} uncertainties"
  OverallUp: 0.5
  OverallDown: -0.5
  Samples: ttbarcc

% ---------------------------------- %
% --------  V+jets (1-lep)  -------- %
% ---------------------------------- %

Systematic: "HTX_BKGNP_VJETS_XS_1l_0T0H"
  Title: "V+jets norm. (Presel.)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetslight,Zjetslight,Wjetscharm,Zjetscharm,Wjetsbeauty,Zjetsbeauty
  Regions: c1lep*,sum1lep*

% ---------------------------------- %
% ----  V+jets charm (1-lep)  ----- %
% ---------------------------------- %

Systematic: "HTX_BKGNP_VJETSCC_XS_1l_0T0H"
  Title: "V+charm-jets norm. (Presel)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetscharm,Zjetscharm
  Regions: c1lep*,sum1lep*

% ---------------------------------- %
% ----  V+jets beauty (1-lep)  ----- %
% ---------------------------------- %

Systematic: "HTX_BKGNP_VJETSBB_XS_1l_0T0H"
  Title: "V+beauty-jets norm. (Presel)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetsbeauty,Zjetsbeauty
  Regions: c1lep*,sum1lep*

% ---------------------------------------- %
% --------  V+jets (0-lep)  -------- %
% ---------------------------------------- %

Systematic: "HTX_BKGNP_VJETS_XS_0l_0T0H"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetslight,Zjetslight,Wjetscharm,Zjetscharm,Wjetsbeauty,Zjetsbeauty
  Regions: c0lep*,sum0lep*

% ---------------------------------------- %
% --------  V+jets charm (0-lep)  -------- %
% ---------------------------------------- %

Systematic: "HTX_BKGNP_VJETSCC_XS_0l_0T0H"
  Title: "V+charm-jets norm. (Presel)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetscharm,Zjetscharm
  Regions: c0lep*,sum0lep*

% ---------------------------------------- %
% --------  V+jets charm (0-lep)  -------- %
% ---------------------------------------- %

Systematic: "HTX_BKGNP_VJETSBB_XS_0l_0T0H"
  Title: "V+b-jets norm. (Presel)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetsbeauty,Zjetsbeauty
  Regions: c0lep*,sum0lep*

% -------------------------------------- %
% --------  Dibosons (1-lep)  ---------- %
% -------------------------------------- %

Systematic: "HTX_BKGNP_OTHERS_Dibosons_XS_1l_0T0H"
  Title: "Dibosons norm. (Presel)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.48
  OverallDown: -0.48
  Samples: Dibosons
  Regions: c1lep*,sum1lep*

% -------------------------------------- %
% --------  Dibosons (0-lep)  ---------- %
% -------------------------------------- %

Systematic: "HTX_BKGNP_OTHERS_Dibosons_XS_0l_0T0H"
  Title: "Dibosons norm. (0l,0T,0H)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.48
  OverallDown: -0.48
  Samples: Dibosons
  Regions: c0lep*,sum0lep*


% ---------------------------- %
% --------  Top EW  ---------- %
% ---------------------------- %

Systematic: "HTX_BKGNP_OTHERS_TopEW_XS_0l"
  Title: "topEW norm. (0l)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.15
  OverallDown: -0.15
  Samples: topEW
  Regions: c0lep*,sum0lep*

Systematic: "HTX_BKGNP_OTHERS_TopEW_XS_1l"
  Title: "topEW norm. (1l)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.15
  OverallDown: -0.15
  Samples: topEW
  Regions: c1lep*,sum1lep*

% ---------------------------- %
% --------    ttH   ---------- %
% ---------------------------- %

Systematic: "HTX_BKGNP_OTHERS_ttH_XS_0l"
  Title: "ttH norm. (0l)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.09
  OverallDown: -0.12
  Samples: ttH
  Regions: c0lep*,sum0lep*

Systematic: "HTX_BKGNP_OTHERS_ttH_XS_1l"
  Title: "ttH norm. (1l)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.09
  OverallDown: -0.12
  Samples: ttH
  Regions: c1lep*,sum1lep*

% ----------------------------- %
% --------  SM4tops  ---------- %
% ----------------------------- %

Systematic: "HTX_BKGNP_OTHERS_SM4tops_XS_0l"
  Title: "SM 4tops norm. (0l)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.3
  OverallDown: -0.3
  Samples: BackSM4tops
  Regions: c0lep*,sum0lep*

Systematic: "HTX_BKGNP_OTHERS_SM4tops_XS_1l"
  Title: "SM 4tops norm. (1l)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.3
  OverallDown: -0.3
  Samples: BackSM4tops
  Regions: c1lep*,sum1lep*

% ----------------------------- %
% -------  Single-top  -------- %
% ----------------------------- %

Systematic: HTX_BKGNP_OTHERS_Singletop_XS_1lep_0Tex0Hex
  Title: "Single-top norm. 1lep (Presel)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.6
  OverallDown: -0.6
  Samples: "Singletop"
  Regions: c1lep*,sum1lep*

Systematic: HTX_BKGNP_OTHERS_Singletop_DRDS_1lep_0Tex0Hex
  Title: "Single-top DR/DS (1l, Presel)"
  Type: HISTO
  Category: "Background uncertainties"
  HistoNameSufUp: "_SingleTopDR"
  Smoothing: 40
  Samples: "Singletop"
  Regions: c1lep*,sum1lep*

Systematic: HTX_BKGNP_OTHERS_Singletop_XS_0lepLowMtbmin_0Tex0Hex
  Title: "Single-top norm. 0lep (Presel)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.6
  OverallDown: -0.6
  Samples: "Singletop"
  Regions: c0lep*,sum0lep*

Systematic: HTX_BKGNP_OTHERS_Singletop_DRDS_0lep_0Tex0Hex
  Title: "Single-top DR/DS (0l, Presel)"
  Type: HISTO
  Category: "Background uncertainties"
  HistoNameSufUp: "_SingleTopDR"
  Smoothing: 40
  Samples: "Singletop"
  Regions: c0lep*,sum0lep*

% ------------------------------ %
% --------   ELECTRONS  -------- %
% ------------------------------ %

Systematic: "EG_RESOLUTION_ALL"
  Title: "Electron E_{T} res."
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoFileSufUp: _EG_RESOLUTION_ALL__1up
  HistoFileSufDown: _EG_RESOLUTION_ALL__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L
  Regions: c1lep*,sum1lep*

Systematic: "EG_SCALE_ALL"
  Title: "Electron E_{T} scale"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoFileSufUp: _EG_SCALE_ALL__1up
  HistoFileSufDown: _EG_SCALE_ALL__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L
  Regions: c1lep*,sum1lep*

% ------------------------------ %
% ----------   MUONS  ---------- %
% ------------------------------ %

Systematic: "MUON_ID"
  Title: "Muon ID p_{T} res."
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoFileSufUp: _MUON_ID__1up
  HistoFileSufDown: _MUON_ID__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L
  Regions: c1lep*,sum1lep*

Systematic: "MUON_MS"
  Title: "Muon MS p_{T} res."
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoFileSufUp: _MUON_MS__1up
  HistoFileSufDown: _MUON_MS__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L
  Regions: c1lep*,sum1lep*

Systematic: "MUON_SCALE"
  Title: "Muon p_{T} scale"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoFileSufUp: _MUON_SCALE__1up
  HistoFileSufDown: _MUON_SCALE__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L
  Regions: c1lep*,sum1lep*

Systematic: "MUON_SAGITTA_RESBIAS"
  Title: "Muon p_{T} scale"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoFileSufUp: _MUON_SAGITTA_RESBIAS__1up
  HistoFileSufDown: _MUON_SAGITTA_RESBIAS__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L
  Regions: c1lep*,sum1lep*

Systematic: "MUON_SAGITTA_RHO"
  Title: "Muon p_{T} scale"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoFileSufUp: _MUON_SAGITTA_RHO__1up
  HistoFileSufDown: _MUON_SAGITTA_RHO__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L
  Regions: c1lep*,sum1lep*

% ------------------------------ %
% -----------   JETS  ---------- %
% ------------------------------ %

Systematic: "JET_BJES_Response"
  Title: "b JES response"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_BJES_Response__1up
  HistoFileSufDown: _JET_BJES_Response__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_EffectiveNP_1"
  Title: "Effective NP 1"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_1__1up
  HistoFileSufDown: _JET_EffectiveNP_1__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_EffectiveNP_2"
  Title: "Effective NP 2"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_2__1up
  HistoFileSufDown: _JET_EffectiveNP_2__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_EffectiveNP_3"
  Title: "Effective NP 3"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_3__1up
  HistoFileSufDown: _JET_EffectiveNP_3__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_EffectiveNP_4"
  Title: "Effective NP 4"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_4__1up
  HistoFileSufDown: _JET_EffectiveNP_4__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_EffectiveNP_5"
  Title: "Effective NP 5"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_5__1up
  HistoFileSufDown: _JET_EffectiveNP_5__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_EffectiveNP_6"
  Title: "Effective NP 6"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_6__1up
  HistoFileSufDown: _JET_EffectiveNP_6__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_EffectiveNP_7"
  Title: "Effective NP 7"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_7__1up
  HistoFileSufDown: _JET_EffectiveNP_7__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_EffectiveNP_8restTerm"
  Title: "Effective NP 8"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_8restTerm__1up
  HistoFileSufDown: _JET_EffectiveNP_8restTerm__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_EtaIntercalibration_Modelling"
  Title: "#eta intercalib. (model)"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EtaIntercalibration_Modelling__1up
  HistoFileSufDown: _JET_EtaIntercalibration_Modelling__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_EtaIntercalibration_TotalStat"
  Title: "#eta intercalib. (stat.)"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EtaIntercalibration_TotalStat__1up
  HistoFileSufDown: _JET_EtaIntercalibration_TotalStat__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_EtaIntercalibration_NonClosure"
  Title: "#eta intercalib. (stat.)"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EtaIntercalibration_NonClosure__1up
  HistoFileSufDown: _JET_EtaIntercalibration_NonClosure__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_Flavor_Composition"
  Title: "Flavour composition"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Flavor_Composition__1up
  HistoFileSufDown: _JET_Flavor_Composition__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_Flavor_Response"
  Title: "Flavor response"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Flavor_Response__1up
  HistoFileSufDown: _JET_Flavor_Response__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_Pileup_OffsetMu"
  Title: "Pile-up offset mu term"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Pileup_OffsetMu__1up
  HistoFileSufDown: _JET_Pileup_OffsetMu__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_Pileup_OffsetNPV"
  Title: "Pile-up offset NPV term"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Pileup_OffsetNPV__1up
  HistoFileSufDown: _JET_Pileup_OffsetNPV__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_Pileup_PtTerm"
  Title: "Pile-up offset p_{T} term"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Pileup_PtTerm__1up
  HistoFileSufDown: _JET_Pileup_PtTerm__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_Pileup_RhoTopology"
  Title: "#rho topology"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Pileup_RhoTopology__1up
  HistoFileSufDown: _JET_Pileup_RhoTopology__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_PunchThrough_MC15"
  Title: "Punch-through correction"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_PunchThrough_MC15__1up
  HistoFileSufDown: _JET_PunchThrough_MC15__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_SingleParticle_HighPt"
  Title: "High-p_{T} term"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_SingleParticle_HighPt__1up
  HistoFileSufDown: _JET_SingleParticle_HighPt__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_Rtrk_Baseline_mass"
  Title: "JMS baseline"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Rtrk_Baseline_mass__1up
  HistoFileSufDown: _JET_Rtrk_Baseline_mass__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_Rtrk_Modelling_mass"
  Title: "JMS modelling"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Rtrk_Modelling_mass__1up
  HistoFileSufDown: _JET_Rtrk_Modelling_mass__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_Rtrk_TotalStat_mass"
  Title: "JMS stat."
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Rtrk_TotalStat_mass__1up
  HistoFileSufDown: _JET_Rtrk_TotalStat_mass__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_Rrk_Tracking_mass"
  Title: "JMS tracking"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Rrk_Tracking_mass__1up
  HistoFileSufDown: _JET_Rrk_Tracking_mass__1down
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "JET_JER_SINGLE_NP"
  Title: "JER"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_JER_SINGLE_NP__1up
  Symmetrisation: "OneSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "HTX_JET_JMR__1up"
  Title: "JMR"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_JMR__1up
  Symmetrisation: "OneSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

% ------------------------------ %
% -----------   MET  ----------- %
% ------------------------------ %

Systematic: "MET_SoftTrk_ResoPara"
  Title: "MET TST reso. para."
  Type: HISTO
  Category: "E_{T}^{miss} uncertainties"
  HistoFileSufUp: _MET_SoftTrk_ResoPara
  Symmetrisation: "OneSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "MET_SoftTrk_ResoPerp"
  Title: "MET TST reso. perp."
  Type: HISTO
  Category: "E_{T}^{miss} uncertainties"
  HistoFileSufUp: _MET_SoftTrk_ResoPerp
  Symmetrisation: "OneSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

Systematic: "MET_SoftTrk_Scale"
  Title: "MET TST scale"
  Type: HISTO
  Category: "E_{T}^{miss} uncertainties"
  HistoFileSufUp: _MET_SoftTrk_ScaleUp
  HistoFileSufDown: _MET_SoftTrk_ScaleDown
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

% ------------------------------ %
% --------   ELECTRONS  -------- %
% ------------------------------ %

Systematic: "EL_EFF_ID_TOTAL_1NPCOR_PLUS_UNCOR"
  Title: "Electron ID"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_elec_ID_UP
  HistoNameSufDown: _weight_elec_ID_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: c1lep*,sum1lep*

Systematic: "EL_EFF_Iso_TOTAL_1NPCOR_PLUS_UNCOR"
  Title: "Electron isol."
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_elec_Iso_UP
  HistoNameSufDown: _weight_elec_Iso_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: c1lep*,sum1lep*

Systematic: "EL_EFF_Reco_TOTAL_1NPCOR_PLUS_UNCOR"
  Title: "Electron reco."
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_elec_Reco_UP
  HistoNameSufDown: _weight_elec_Reco_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: c1lep*,sum1lep*

Systematic: "EL_EFF_Trigger_TOTAL_1NPCOR_PLUS_UNCOR"
  Title: "Electron trig. eff"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_elec_Trigger_UP
  HistoNameSufDown: _weight_elec_Trigger_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: c1lep*,sum1lep*

Systematic: "EL_EFF_TriggerEff_TOTAL_1NPCOR_PLUS_UNCOR"
  Title: "Electron trig. eff"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_elec_TriggerEff_UP
  HistoNameSufDown: _weight_elec_TriggerEff_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: c1lep*,sum1lep*

% -------------------------- %
% --------   MUONS  -------- %
% -------------------------- %

Systematic: "MUON_BADMUON_STAT"
  Title: "Muon BADMUON (stat.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_muon_BADMUON_STAT_UP
  HistoNameSufDown: _weight_muon_BADMUON_STAT_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: c1lep*,sum1lep*

Systematic: "MUON_BADMUON_SYS"
  Title: "Muon BADMUON (syst.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_muon_BADMUON_SYS_UP
  HistoNameSufDown: _weight_muon_BADMUON_SYS_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: c1lep*,sum1lep*

Systematic: "MUON_EFF_STAT_LOWPT"
  Title: "Muon ID low-p_{T} (stat.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_muon_EFF_STAT_LOWPT_UP
  HistoNameSufDown: _weight_muon_EFF_STAT_LOWPT_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: c1lep*,sum1lep*

Systematic: "MUON_EFF_STAT"
  Title: "Muon ID (stat.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_muon_EFF_STAT_UP
  HistoNameSufDown: _weight_muon_EFF_STAT_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: c1lep*,sum1lep*

Systematic: "MUON_EFF_SYS_LOWPT"
  Title: "Muon ID (syst.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_muon_EFF_SYS_LOWPT_UP
  HistoNameSufDown: _weight_muon_EFF_SYS_LOWPT_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: c1lep*,sum1lep*

Systematic: "MUON_EFF_SYS"
  Title: "Muon ID (syst.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_muon_EFF_SYS_UP
  HistoNameSufDown: _weight_muon_EFF_SYS_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: c1lep*,sum1lep*

Systematic: "MUON_ISO_STAT"
  Title: "Muon Isol. (stat.)"
  Type: HISTO
