% -------------------------- % 
% -------    JOB     ------- % 
% -------------------------- % 

Job: "BONLY__UEDRPP_1400_0LEP__PREPOST_VARNAME"
Region: "c0l0RCTTMass7j3b_xxxxx"
   Type: SIGNAL
   HistoName: "c0l0RCTTMass7j3b_xxxxx"
   VariableTitle: "yyyyy"
   Binning: BINNING0H7j3b
   BinWidth: WIDTH0H7j3b
   Label: "0l,0J, #geq7j, 3b"
   ShortLabel: "0l,0J, #geq7j, 3b"

Region: "c0l0RCTTMass7j4b_xxxxx"
   Type: SIGNAL
   HistoName: "c0l0RCTTMass7j4b_xxxxx"
   VariableTitle: "yyyyy"
   Binning: BINNING0H7j4b
   BinWidth: WIDTH0H7j4b
   Label: "0l,0J, #geq7j, #geq4b"
   ShortLabel: "0l,0J, #geq7j, #geq4b"

Region: "c0l1RCTTMass7j2b_xxxxx"
   Type: SIGNAL
   HistoName: "c0l1RCTTMass7j2b_xxxxx"
   VariableTitle: "yyyyy"
   Binning:  BINNING1H7j2b
   BinWidth: WIDTH1H7j2b
   Label: "0l,1J, #geq7j, 2b"
   ShortLabel: "0l,1J, #geq7j, 2b"

Region: "c0l1RCTTMass7j3bLowMtbmin_xxxxx"
   Type: SIGNAL
   HistoName: "c0l1RCTTMass7j3bLowMtbmin_xxxxx"
   VariableTitle: "yyyyy"
   Binning: BINNING1H7j3bLowMtbmin
   BinWidth: WIDTH1H7j3bLowMtbmin
   Label: "0l,1J, #geq7j, 3b, LM"
   ShortLabel: "0l,1J, #geq7j, 3b, LM"

Region: "c0l1RCTTMass7j4bLowMtbmin_xxxxx"
   Type: SIGNAL
   HistoName: "c0l1RCTTMass7j4bLowMtbmin_xxxxx"
   VariableTitle: "yyyyy"
   Binning: BINNING1H7j4bLowMtbmin
   BinWidth: WIDTH1H7j4bLowMtbmin
   Label: "0l,1J, #geq7j, #geq4b, LM"
   ShortLabel: "0l,1J, #geq7j, #geq4b, LM"

Region: "c0l1RCTTMass7j3bHighMtbmin_xxxxx"
   Type: SIGNAL
   HistoName: "c0l1RCTTMass7j3bHighMtbmin_xxxxx"
   VariableTitle: "yyyyy"
   Binning: BINNING1H7j3bHighMtbmin
   BinWidth: WIDTH1H7j3bHighMtbmin
   Label: "0l,1J, #geq7j, 3b, HM"
   ShortLabel: "0l,1J, #geq7j, 3b, HM"

Region: "c0l1RCTTMass7j4bHighMtbmin_xxxxx"
   Type: SIGNAL
   HistoName: "c0l1RCTTMass7j4bHighMtbmin_xxxxx"
   VariableTitle: "yyyyy"
   Binning: BINNING1H7j4bHighMtbmin
   BinWidth: WIDTH1H7j4bHighMtbmin
   Label: "0l,1J, #geq7j, #geq4b, HM"
   ShortLabel: "0l,1J, #geq7j, #geq4b, HM"

Region: "c0l2RCTTMass7j2b_xxxxx"
   Type: SIGNAL
   HistoName: "c0l2RCTTMass7j2b_xxxxx"
   VariableTitle: "yyyyy"
   Binning: BINNING2H7j2b
   BinWidth: WIDTH2H7j2b
   Label: "0l,2J, #geq7j, 2b"
   ShortLabel: "0l,2J, #geq7j, 2b"

Region: "c0l2RCTTMass7j3bLowMtbmin_xxxxx"
   Type: SIGNAL
   HistoName: "c0l2RCTTMass7j3bLowMtbmin_xxxxx"
   VariableTitle: "yyyyy"
   Binning: BINNING2H7j3bLowMtbmin
   BinWidth: WIDTH2H7j3bLowMtbmin
   Label: "0l,2J, #geq7j, 3b, LM"
   ShortLabel: "0l,2J, #geq7j, 3b, LM"

Region: "c0l2RCTTMass7j3bHighMtbmin_xxxxx"
   Type: SIGNAL
   HistoName: "c0l2RCTTMass7j3bHighMtbmin_xxxxx"
   VariableTitle: "yyyyy"
   Binning: BINNING2H7j3bHighMtbmin
   BinWidth: WIDTH2H7j3bHighMtbmin
   Label: "0l,2J, #geq7j, 3b,HM"
   ShortLabel: "0l,2J, #geq7j, 3b,HM"

Region: "c0l2RCTTMass7j4b_xxxxx"
   Type: SIGNAL
   HistoName: "c0l2RCTTMass7j4b_xxxxx"
   VariableTitle: "yyyyy"
   Binning: BINNING2H7j4b
   BinWidth: WIDTH2H7j4b
   Label: "0l,2J, #geq7j, #geq4b"
   ShortLabel: "0l,2J, #geq7j, #geq4b"

% --------------------------- % 
% --------  SAMPLES  -------- % 
% --------------------------- %

Sample: "ttbarlight_PowHer"
Type: GHOST
HistoFile: "ttbarlight_PowHer"

Sample: "ttbarbb_PowHer"
Type: GHOST
HistoFile: "ttbarbb_PowHer"

Sample: "ttbarcc_PowHer"
Type: GHOST
HistoFile: "ttbarcc_PowHer"


Sample: "Data"
Title: "Data"
Type: data
HistoFile: "Data"

Sample: "ttbarlight"
Title: "t#bar{t}+light"
Type: background
FillColor: 0
LineColor: 1
HistoFile: "ttbarlight"

Sample: "ttbarcc"
Title: "t#bar{t}+cc"
Type: background
FillColor: 590
LineColor: 1
HistoFile: "ttbarcc"

Sample: "ttbarbb"
Title: "t#bar{t}+bb"
Type: background
FillColor: 594
LineColor: 1
HistoFile: "ttbarbb"
NormFactor: "ttb_XS",1,0,100

Sample: "topEW"
Title: "topEW"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "topEW"
Group: "Non-t#bar{t}"

Sample: "ttH"
Title: "ttH"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "ttH"
Group: "Non-t#bar{t}"

Sample: "Wjetslight"
Title: "W+jetslight"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Wjets22light"
Group: "Non-t#bar{t}"

Sample: "Wjetscharm"
Title: "W+jetscharm"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Wjets22charm"
Group: "Non-t#bar{t}"

Sample: "Wjetsbeauty"
Title: "W+jetsbeauty"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Wjets22beauty"
Group: "Non-t#bar{t}"

Sample: "Zjetslight"
Title: "Z+jetslight"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Zjets22light"
Group: "Non-t#bar{t}"

Sample: "Zjetscharm"
Title: "Z+jetscharm"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Zjets22charm"
Group: "Non-t#bar{t}"

Sample: "Zjetsbeauty"
Title: "Z+jetsbeauty"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Zjets22beauty"
Group: "Non-t#bar{t}"

Sample: "Singletop"
Title: "Single-top"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Singletop"
Group: "Non-t#bar{t}"

Sample: "Dibosons"
Title: "Dibosons"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Dibosons"
Group: "Non-t#bar{t}"

Sample: "SM4tops"
Title: "SM4tops"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "4tops"
Group: "Non-t#bar{t}"


% --------------------------- %
% --------  NORMAL.  -------- %
% --------------------------- %

Systematic: "Lumi"
  Title: "Luminosity"
  Type: OVERALL
  Category: Others
  OverallUp: 0.029
  OverallDown: -0.029
  

Systematic: "ttbar_XS"
  Title: "t#bar{t} inclusive cross section"
  Type: OVERALL
  Category: "t#bar{t} uncertainties"
  OverallUp: 0.055
  OverallDown: -0.061
  Samples: ttbarlight,ttbarbb,ttbarcc

%Systematic: "ttbarbb_XS"
%  Title: "t#bar{t}+b#bar{b} norm."
%  Type: OVERALL
%  Category: "t#bar{t} uncertainties"
%  OverallUp: 0.5
%  OverallDown: -0.5
%  Samples: tbartbb

Systematic: "ttbarcc_XS"
  Title: "t#bar{t}+c#bar{c} norm."
  Type: OVERALL
  Category: "t#bar{t} uncertainties"
  OverallUp: 0.5
  OverallDown: -0.5
  Samples: ttbarcc

Systematic: "Vjets_XS_0HOT"
  Title: "V+jets norm. (0J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetslight,Zjetslight,Wjetscharm,Zjetscharm,Wjetsbeauty,Zjetsbeauty
  Regions: c0l0RCTTMass6j2b_meff,c0l0RCTTMass6j3b_meff,c0l0RCTTMass6j4b_meff,c0l0RCTTMass7j2b_meff,c0l0RCTTMass7j3b_meff,c0l0RCTTMass7j4b_meff

Systematic: "Vjets_charmXS_0HOT"
  Title: "V+cjets norm. (0J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetscharm,Zjetscharm
  Regions: c0l0RCTTMass6j2b_meff,c0l0RCTTMass6j3b_meff,c0l0RCTTMass6j4b_meff,c0l0RCTTMass7j2b_meff,c0l0RCTTMass7j3b_meff,c0l0RCTTMass7j4b_meff

Systematic: "Vjets_beautyXS_0HOT"
  Title: "V+bjets norm. (0J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetsbeauty,Zjetsbeauty
  Regions: c0l0RCTTMass6j2b_meff,c0l0RCTTMass6j3b_meff,c0l0RCTTMass6j4b_meff,c0l0RCTTMass7j2b_meff,c0l0RCTTMass7j3b_meff,c0l0RCTTMass7j4b_meff

Systematic: "singletop_XS_0HOT"
  Title: "Single-top norm. (0J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.52
  OverallDown: -0.52
  Samples: Singletop
  Regions: c0l0RCTTMass6j2b_meff,c0l0RCTTMass6j3b_meff,c0l0RCTTMass6j4b_meff,c0l0RCTTMass7j2b_meff,c0l0RCTTMass7j3b_meff,c0l0RCTTMass7j4b_meff

Systematic: "Dibosons_XS_0HOT"
  Title: "Dibosons norm. (0J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.48
  OverallDown: -0.48
  Samples: Dibosons
  Regions: c0l0RCTTMass6j2b_meff,c0l0RCTTMass6j3b_meff,c0l0RCTTMass6j4b_meff,c0l0RCTTMass7j2b_meff,c0l0RCTTMass7j3b_meff,c0l0RCTTMass7j4b_meff

Systematic: "Vjets_XS_1HOT"
  Title: "V+jets norm. (1J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetslight,Zjetslight,Wjetscharm,Zjetscharm,Wjetsbeauty,Zjetsbeauty
  Regions: c0l1RCTTMass6j2b_meff,c0l1RCTTMass6j3b_meff,c0l1RCTTMass6j4b_meff,c0l1RCTTMass7j2b_meff,c0l1RCTTMass7j3bLowMtbmin_meff,c0l1RCTTMass7j4bLowMtbmin_meff,c0l1RCTTMass7j3bHighMtbmin_meff,c0l1RCTTMass7j4bHighMtbmin_meff

Systematic: "Vjets_charmXS_1HOT"
  Title: "V+cjets norm. (1J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetscharm,Zjetscharm
  Regions: c0l1RCTTMass6j2b_meff,c0l1RCTTMass6j3b_meff,c0l1RCTTMass6j4b_meff,c0l1RCTTMass7j2b_meff,c0l1RCTTMass7j3bLowMtbmin_meff,c0l1RCTTMass7j4bLowMtbmin_meff,c0l1RCTTMass7j3bHighMtbmin_meff,c0l1RCTTMass7j4bHighMtbmin_meff

Systematic: "Vjets_beautyXS_1HOT"
  Title: "V+bjets norm. (1J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetsbeauty,Zjetsbeauty
  Regions: c0l1RCTTMass6j2b_meff,c0l1RCTTMass6j3b_meff,c0l1RCTTMass6j4b_meff,c0l1RCTTMass7j2b_meff,c0l1RCTTMass7j3bLowMtbmin_meff,c0l1RCTTMass7j4bLowMtbmin_meff,c0l1RCTTMass7j3bHighMtbmin_meff,c0l1RCTTMass7j4bHighMtbmin_meff

Systematic: "singletop_XS_1HOT"
  Title: "Single-top norm. (1J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.52
  OverallDown: -0.52
  Samples: Singletop
  Regions: c0l1RCTTMass6j2b_meff,c0l1RCTTMass6j3b_meff,c0l1RCTTMass6j4b_meff,c0l1RCTTMass7j2b_meff,c0l1RCTTMass7j3bLowMtbmin_meff,c0l1RCTTMass7j4bLowMtbmin_meff,c0l1RCTTMass7j3bHighMtbmin_meff,c0l1RCTTMass7j4bHighMtbmin_meff

Systematic: "Dibosons_XS_1HOT"
  Title: "Dibosons norm. (1J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.48
  OverallDown: -0.48
  Samples: Dibosons
  Regions: c0l1RCTTMass6j2b_meff,c0l1RCTTMass6j3b_meff,c0l1RCTTMass6j4b_meff,c0l1RCTTMass7j2b_meff,c0l1RCTTMass7j3bLowMtbmin_meff,c0l1RCTTMass7j4bLowMtbmin_meff,c0l1RCTTMass7j3bHighMtbmin_meff,c0l1RCTTMass7j4bHighMtbmin_meff

Systematic: "Vjets_XS_2HOT"
  Title: "V+jets norm. (2J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetslight,Zjetslight,Wjetscharm,Zjetscharm,Wjetsbeauty,Zjetsbeauty
  Regions: c0l2RCTTMass6j2b_meff,c0l2RCTTMass6j3b_meff,c0l2RCTTMass6j4b_meff,c0l2RCTTMass7j2b_meff,c0l2RCTTMass7j3bLowMtbmin_meff,c0l2RCTTMass7j4b_meff,c0l2RCTTMass7j3bHighMtbmin_meff

Systematic: "Vjets_charmXS_2HOT"
  Title: "V+cjets norm. (2J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetscharm,Zjetscharm
  Regions: c0l2RCTTMass6j2b_meff,c0l2RCTTMass6j3b_meff,c0l2RCTTMass6j4b_meff,c0l2RCTTMass7j2b_meff,c0l2RCTTMass7j3bLowMtbmin_meff,c0l2RCTTMass7j4b_meff,c0l2RCTTMass7j3bHighMtbmin_meff

Systematic: "Vjets_beautyXS_2HOT"
  Title: "V+bjets norm. (2J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetsbeauty,Zjetsbeauty
  Regions: c0l2RCTTMass6j2b_meff,c0l2RCTTMass6j3b_meff,c0l2RCTTMass6j4b_meff,c0l2RCTTMass7j2b_meff,c0l2RCTTMass7j3bLowMtbmin_meff,c0l2RCTTMass7j4b_meff,c0l2RCTTMass7j3bHighMtbmin_meff

Systematic: "singletop_XS_2HOT"
  Title: "Single-top norm. (2J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.52
  OverallDown: -0.52
  Samples: Singletop
  Regions: c0l2RCTTMass6j2b_meff,c0l2RCTTMass6j3b_meff,c0l2RCTTMass6j4b_meff,c0l2RCTTMass7j2b_meff,c0l2RCTTMass7j3bLowMtbmin_meff,c0l2RCTTMass7j4b_meff,c0l2RCTTMass7j3bHighMtbmin_meff

Systematic: "Dibosons_XS_2HOT"
  Title: "Dibosons norm. (2J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.48
  OverallDown: -0.48
  Samples: Dibosons
  Regions: c0l2RCTTMass6j2b_meff,c0l2RCTTMass6j3b_meff,c0l2RCTTMass6j4b_meff,c0l2RCTTMass7j2b_meff,c0l2RCTTMass7j3bLowMtbmin_meff,c0l2RCTTMass7j4b_meff,c0l2RCTTMass7j3bHighMtbmin_meff

Systematic: "topEW_XS"
  Title: "topEW norm."
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: topEW

Systematic: "ttH_XS"
  Title: "ttH norm."
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: ttH

Systematic: "SM4tops_XS"
  Title: "SM4tops norm."
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: SM4tops


% --------------------------- %
% --------   WEIGHT  -------- % 
% --------------------------- % 
Systematic: "BTAG_B_EV_0"
  Title: "b-tag (B) EV_0"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_B_EV_0_Up
  HistoNameSufDown: _weight_btag_B_EV_0_Down
  Symmetrisation: "TwoSided"

Systematic: "BTAG_B_EV_1"
  Title: "b-tag (B) EV_1"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_B_EV_1_Up
  HistoNameSufDown: _weight_btag_B_EV_1_Down
  Symmetrisation: "TwoSided"

Systematic: "BTAG_B_EV_2"
  Title: "b-tag (B) EV_2"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_B_EV_2_Up
  HistoNameSufDown: _weight_btag_B_EV_2_Down
  Symmetrisation: "TwoSided"
  

Systematic: "BTAG_B_EV_3"
  Title: "b-tag (B) EV_3"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_B_EV_3_Up
  HistoNameSufDown: _weight_btag_B_EV_3_Down
  Symmetrisation: "TwoSided"
  

Systematic: "BTAG_B_EV_4"
  Title: "b-tag (B) EV_4"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_B_EV_4_Up
  HistoNameSufDown: _weight_btag_B_EV_4_Down
  Symmetrisation: "TwoSided"
   

Systematic: "BTAG_C_EV_0"
  Title: "b-tag (C) EV_0"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_C_EV_0_Up
  HistoNameSufDown: _weight_btag_C_EV_0_Down
  Symmetrisation: "TwoSided"

Systematic: "BTAG_C_EV_1"
  Title: "b-tag (C) EV_1"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_C_EV_1_Up
  HistoNameSufDown: _weight_btag_C_EV_1_Down
  Symmetrisation: "TwoSided"  

Systematic: "BTAG_C_EV_2"
  Title: "b-tag (C) EV_2"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_C_EV_2_Up
  HistoNameSufDown: _weight_btag_C_EV_2_Down
  Symmetrisation: "TwoSided"
  

Systematic: "BTAG_C_EV_3"
  Title: "b-tag (C) EV_3"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_C_EV_3_Up
  HistoNameSufDown: _weight_btag_C_EV_3_Down
  Symmetrisation: "TwoSided"
  
Systematic: "BTAG_L_EV_0"
  Title: "b-tag (L) EV_0"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_L_EV_0_Up
  HistoNameSufDown: _weight_btag_L_EV_0_Down
  Symmetrisation: "TwoSided"

Systematic: "BTAG_L_EV_1"
  Title: "b-tag (L) EV_1"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_L_EV_1_Up
  HistoNameSufDown: _weight_btag_L_EV_1_Down
  Symmetrisation: "TwoSided"
  

Systematic: "BTAG_L_EV_2"
  Title: "b-tag (L) EV_2"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_L_EV_2_Up
  HistoNameSufDown: _weight_btag_L_EV_2_Down
  Symmetrisation: "TwoSided"
  

Systematic: "BTAG_L_EV_3"
  Title: "b-tag (L) EV_3"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_L_EV_3_Up
  HistoNameSufDown: _weight_btag_L_EV_3_Down
  Symmetrisation: "TwoSided"
  

Systematic: "BTAG_L_EV_4"
  Title: "b-tag (L) EV_4"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_L_EV_4_Up
  HistoNameSufDown: _weight_btag_L_EV_4_Down
  Symmetrisation: "TwoSided"
  

Systematic: "BTAG_L_EV_5"
  Title: "b-tag (L) EV_5"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_L_EV_5_Up
  HistoNameSufDown: _weight_btag_L_EV_5_Down
  Symmetrisation: "TwoSided"
  

Systematic: "BTAG_L_EV_6"
  Title: "b-tag (L) EV_6"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_L_EV_6_Up
  HistoNameSufDown: _weight_btag_L_EV_6_Down
  Symmetrisation: "TwoSided"
  

Systematic: "BTAG_L_EV_7"
  Title: "b-tag (L) EV_7"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_L_EV_7_Up
  HistoNameSufDown: _weight_btag_L_EV_7_Down
  Symmetrisation: "TwoSided"
  

Systematic: "BTAG_L_EV_8"
  Title: "b-tag (L) EV_8"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_L_EV_8_Up
  HistoNameSufDown: _weight_btag_L_EV_8_Down
  Symmetrisation: "TwoSided"
  

Systematic: "BTAG_L_EV_9"
  Title: "b-tag (L) EV_9"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_L_EV_9_Up
  HistoNameSufDown: _weight_btag_L_EV_9_Down
  Symmetrisation: "TwoSided"
  

Systematic: "BTAG_L_EV_10"
  Title: "b-tag (L) EV_10"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_L_EV_10_Up
  HistoNameSufDown: _weight_btag_L_EV_10_Down
  Symmetrisation: "TwoSided"
  

Systematic: "BTAG_L_EV_11"
  Title: "b-tag (L) EV_11"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_L_EV_11_Up
  HistoNameSufDown: _weight_btag_L_EV_11_Down
  Symmetrisation: "TwoSided"
  

Systematic: "BTAG_L_EV_12"
  Title: "b-tag (L) EV_12"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_L_EV_12_Up
  HistoNameSufDown: _weight_btag_L_EV_12_Down
  Symmetrisation: "TwoSided"


Systematic: "BTAG_L_EV_13"
  Title: "b-tag (L) EV_13"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_L_EV_13_Up
  HistoNameSufDown: _weight_btag_L_EV_13_Down
  Symmetrisation: "TwoSided"
  

Systematic: "BTAG_EXTRAP"
  Title: "b-tag extrap."
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_Extrap_Up
  HistoNameSufDown: _weight_btag_Extrap_Down
  Symmetrisation: "TwoSided"


Systematic: "BTAG_EXTRAP_FROM_C"
  Title: "b-tag extrap. from c"
  Type: HISTO 
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_Extrap_From_Charm_Up
  HistoNameSufDown: _weight_btag_Extrap_From_Charm_Down
  Symmetrisation: "TwoSided"
  

Systematic: "Pileup_syst"
  Title: "Pileup syst"
  Type: HISTO 
  Category: "Jet uncertainties"
  HistoNameSufUp: _weight_pileup_UP
  HistoNameSufDown: _weight_pileup_DOWN
  Symmetrisation: "TwoSided"


Systematic: "JVT_syst"
  Title: "JVT syst"
  Type: HISTO 
  Category: "Jet uncertainties"
  HistoNameSufUp: _weight_jvt_UP
  HistoNameSufDown: _weight_jvt_DOWN
  Symmetrisation: "TwoSided"
  

% --------------------------- %
