% -------------------------- % 
% -------    JOB     ------- % 
% -------------------------- % 

Job: "BONLY__UEDRPP_1400___PREPOST_VARNAME"
Region: "c1l0RCTTMass6j3b_xxxxx"
   Type: SIGNAL
   HistoName: "c1l0RCTTMass6j3b_xxxxx"
   VariableTitle: "yyyyy"
   Binning: BINNING0H6j3b
   BinWidth: WIDTH0H6j3b
   Label: "1l,0J, #geq6j, 3b"
   ShortLabel: "1l,0J, #geq6j, 3b"

Region: "c1l0RCTTMass6j4b_xxxxx"
   Type: SIGNAL
   HistoName: "c1l0RCTTMass6j4b_xxxxx"
   VariableTitle: "yyyyy"
   Binning: BINNING0H6j4b
   BinWidth: WIDTH0H6j4b
   Label: "1l,0J, #geq6j, #geq4b"
   ShortLabel: "1l,0J, #geq6j, #geq4b"

Region: "c1l1RCTTMass6j2b_xxxxx"
   Type: SIGNAL
   HistoName: "c1l1RCTTMass6j2b_xxxxx"
   VariableTitle: "yyyyy"
   Binning:  BINNING1H6j2b
   BinWidth: WIDTH1H6j2b
   Label: "1l,1J, #geq6j, 2b"
   ShortLabel: "1l,1J, #geq6j, 2b"

Region: "c1l1RCTTMass6j3bLowMbb_xxxxx"
   Type: SIGNAL
   HistoName: "c1l1RCTTMass6j3bLowMbb_xxxxx"
   VariableTitle: "yyyyy"
   Binning: BINNING1H6j3bLowMbb
   BinWidth: WIDTH1H6j3bLowMbb
   Label: "1l,1J, #geq6j, 3b, LM"
   ShortLabel: "1l,1J, #geq6j, 3b, LM"

Region: "c1l1RCTTMass6j4bLowMbb_xxxxx"
   Type: SIGNAL
   HistoName: "c1l1RCTTMass6j4bLowMbb_xxxxx"
   VariableTitle: "yyyyy"
   Binning: BINNING1H6j4bLowMbb
   BinWidth: WIDTH1H6j4bLowMbb
   Label: "1l,1J, #geq6j, #geq4b, LM"
   ShortLabel: "1l,1J, #geq6j, #geq4b, LM"

Region: "c1l1RCTTMass6j3bHighMbb_xxxxx"
   Type: SIGNAL
   HistoName: "c1l1RCTTMass6j3bHighMbb_xxxxx"
   VariableTitle: "yyyyy"
   Binning: BINNING1H6j3bHighMbb
   BinWidth: WIDTH1H6j3bHighMbb
   Label: "1l,1J, #geq6j, 3b, HM"
   ShortLabel: "1l,1J, #geq6j, 3b, HM"

Region: "c1l1RCTTMass6j4bHighMbb_xxxxx"
   Type: SIGNAL
   HistoName: "c1l1RCTTMass6j4bHighMbb_xxxxx"
   VariableTitle: "yyyyy"
   Binning: BINNING1H6j4bHighMbb
   BinWidth: WIDTH1H6j4bHighMbb
   Label: "1l,1J, #geq6j, #geq4b, HM"
   ShortLabel: "1l,1J, #geq6j, #geq4b, HM"

Region: "c1l2RCTTMass6j2b_xxxxx"
   Type: SIGNAL
   HistoName: "c1l2RCTTMass6j2b_xxxxx"
   VariableTitle: "yyyyy"
   Binning: BINNING2H6j2b
   BinWidth: WIDTH2H6j2b
   Label: "1l,2J, #geq6j, 2b"
   ShortLabel: "1l,2J, #geq6j, 2b"

Region: "c1l2RCTTMass6j3b_xxxxx"
   Type: SIGNAL
   HistoName: "c1l2RCTTMass6j3b_xxxxx"
   VariableTitle: "yyyyy"
   Binning: BINNING2H6j3b
   BinWidth: WIDTH2H6j3b
   Label: "1l,2J, #geq6j, 3b"
   ShortLabel: "1l,2J, #geq6j, 3b"

Region: "c1l2RCTTMass6j4b_xxxxx"
   Type: SIGNAL
   HistoName: "c1l2RCTTMass6j4b_xxxxx"
   VariableTitle: "yyyyy"
   Binning: BINNING2H6j4b
   BinWidth: WIDTH2H6j4b
   Label: "1l,2J, #geq6j, #geq4b"
   ShortLabel: "1l,2J, #geq6j, #geq4b"

% --------------------------- % 
% --------  SAMPLES  -------- % 
% --------------------------- %

Sample: "ttbarlight_PowHer"
Type: GHOST
HistoFile: "ttbarlight_PowHer"

Sample: "ttbarbb_PowHer"
Type: GHOST
HistoFile: "ttbarbb_PowHer"

Sample: "ttbarcc_PowHer"
Type: GHOST
HistoFile: "ttbarcc_PowHer"

Sample: "Data"
Title: "Data"
Type: data
HistoFile: "Data"

Sample: "ttbarlight"
Title: "t#bar{t}+light"
Type: background
FillColor: 0
LineColor: 1
HistoFile: "ttbarlight"

Sample: "ttbarcc"
Title: "t#bar{t}+cc"
Type: background
FillColor: 590
LineColor: 1
HistoFile: "ttbarcc"

Sample: "ttbarbb"
Title: "t#bar{t}+bb"
Type: background
FillColor: 594
LineColor: 1
NormFactor: "ttbbNorm,1,-10,10"
HistoFile: "ttbarbb"

Sample: "topEW"
Title: "topEW"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "topEW"
Group: "Non-t#bar{t}"

Sample: "ttH"
Title: "ttH"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "ttH"
Group: "Non-t#bar{t}"

Sample: "Wjetslight"
Title: "W+jetslight"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Wjets22light"
Group: "Non-t#bar{t}"

Sample: "Wjetscharm"
Title: "W+jetscharm"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Wjets22charm"
Group: "Non-t#bar{t}"

Sample: "Wjetsbeauty"
Title: "W+jetsbeauty"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Wjets22beauty"
Group: "Non-t#bar{t}"

Sample: "Zjetslight"
Title: "Z+jetslight"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Zjets22light"
Group: "Non-t#bar{t}"

Sample: "Zjetscharm"
Title: "Z+jetscharm"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Zjets22charm"
Group: "Non-t#bar{t}"

Sample: "Zjetsbeauty"
Title: "Z+jetsbeauty"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Zjets22beauty"
Group: "Non-t#bar{t}"

Sample: "Singletop"
Title: "Single-top"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Singletop"
Group: "Non-t#bar{t}"

Sample: "Dibosons"
Title: "Dibosons"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Dibosons"
Group: "Non-t#bar{t}"

Sample: "QCD"
Title: "QCD"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "QCD"
Group: "Non-t#bar{t}"
NormalizedByTheory: FALSE

Sample: "BackSM4tops"
Title: "SM 4tops"
Type: "background"
FillColor: 410
LineColor: 1
HistoFile: "4tops"
Group: "Non-t#bar{t}"


% --------------------------- %
% --------  NORMAL.  -------- %
% --------------------------- %

Systematic: "Lumi"
  Title: "Luminosity"
  Type: OVERALL
  Category: Others
  OverallUp: 0.029
  OverallDown: -0.029
  Exclude: QCD

Systematic: "ttbar_XS"
  Title: "t#bar{t} inclusive cross section"
  Type: OVERALL
  Category: "t#bar{t} uncertainties"
  OverallUp: 0.055
  OverallDown: -0.061
  Samples: ttbarlight,ttbarbb,ttbarcc

Systematic: "ttbarcc_XS"
  Title: "t#bar{t}+c#bar{c} norm."
  Type: OVERALL
  Category: "t#bar{t} uncertainties"
  OverallUp: 0.5
  OverallDown: -0.5
  Samples: ttbarcc

%
% V+jets (0HOT)
%

Systematic: "Vjets_XS_0l_0HOT"
  Title: "V+jets norm. (0l,0J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetslight,Zjetslight,Wjetscharm,Zjetscharm,Wjetsbeauty,Zjetsbeauty
  Regions: c0l0RCTTMass*

Systematic: "Vjets_charmXS_0l_0HOT"
  Title: "V+cjets norm. (0l,0J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetscharm,Zjetscharm
  Regions: c0l0RCTTMass*

Systematic: "Vjets_beautyXS_0l_0HOT"
  Title: "V+bjets norm. (0l,0J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetsbeauty,Zjetsbeauty
  Regions: c0l0RCTTMass*

Systematic: "Vjets_XS_1l_0HOT"
  Title: "V+jets norm. (1l,0J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetslight,Zjetslight,Wjetscharm,Zjetscharm,Wjetsbeauty,Zjetsbeauty
  Regions: c1l0RCTTMass*

Systematic: "Vjets_charmXS_1l_0HOT"
  Title: "V+cjets norm. (1l,0J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetscharm,Zjetscharm
  Regions: c1l0RCTTMass*

Systematic: "Vjets_beautyXS_1l_0HOT"
  Title: "V+bjets norm. (1l,0J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetsbeauty,Zjetsbeauty
  Regions: c1l0RCTTMass*

%
% V+jets (1HOT)
%

Systematic: "Vjets_XS_0l_1HOT"
  Title: "V+jets norm. (0l,1J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetslight,Zjetslight,Wjetscharm,Zjetscharm,Wjetsbeauty,Zjetsbeauty
  Regions: c0l1RCTTMass*

Systematic: "Vjets_charmXS_0l_1HOT"
  Title: "V+cjets norm. (0l,1J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetscharm,Zjetscharm
  Regions: c0l1RCTTMass*

Systematic: "Vjets_beautyXS_0l_1HOT"
  Title: "V+bjets norm. (0l,1J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetsbeauty,Zjetsbeauty
  Regions: c0l1RCTTMass*

Systematic: "Vjets_XS_1l_1HOT"
  Title: "V+jets norm. (1l,1J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetslight,Zjetslight,Wjetscharm,Zjetscharm,Wjetsbeauty,Zjetsbeauty
  Regions: c1l1RCTTMass*

Systematic: "Vjets_charmXS_1l_1HOT"
  Title: "V+cjets norm. (1l,1J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetscharm,Zjetscharm
  Regions: c1l1RCTTMass*

Systematic: "Vjets_beautyXS_1l_1HOT"
  Title: "V+bjets norm. (1l,1J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetsbeauty,Zjetsbeauty
  Regions: c1l1RCTTMass*

%
% V+jets (2HOT)
%

Systematic: "Vjets_XS_0l_2HOT"
  Title: "V+jets norm. (0l,2J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetslight,Zjetslight,Wjetscharm,Zjetscharm,Wjetsbeauty,Zjetsbeauty
  Regions: c0l2RCTTMass*

Systematic: "Vjets_charmXS_0l_2HOT"
  Title: "V+cjets norm. (0l,2J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetscharm,Zjetscharm
  Regions: c0l2RCTTMass*

Systematic: "Vjets_beautyXS_0l_2HOT"
  Title: "V+bjets norm. (0l,2J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetsbeauty,Zjetsbeauty
  Regions: c0l2RCTTMass*

Systematic: "Vjets_XS_1l_2HOT"
  Title: "V+jets norm. (1l,2J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetslight,Zjetslight,Wjetscharm,Zjetscharm,Wjetsbeauty,Zjetsbeauty
  Regions: c1l2RCTTMass*

Systematic: "Vjets_charmXS_1l_2HOT"
  Title: "V+cjets norm. (1l,2J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetscharm,Zjetscharm
  Regions: c1l2RCTTMass*

Systematic: "Vjets_beautyXS_1l_2HOT"
  Title: "V+bjets norm. (1l,2J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.30
  OverallDown: -0.30
  Samples: Wjetsbeauty,Zjetsbeauty
  Regions: c1l2RCTTMass*

%
% Single top systematics
%

Systematic: "singletop_XS_0l_0HOT"
  Title: "Single-top norm. (0l,0J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.52
  OverallDown: -0.52
  Samples: Singletop
  Regions: c0l0RCTTMass*

Systematic: "singletop_XS_0l_1HOT"
  Title: "Single-top norm. (0l,1J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.52
  OverallDown: -0.52
  Samples: Singletop
  Regions: c0l1RCTTMass*

Systematic: "singletop_XS_0l_2HOT"
  Title: "Single-top norm. (0l,2J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.52
  OverallDown: -0.52
  Samples: Singletop
  Regions: c0l2RCTTMass*

Systematic: "singletop_XS_1l_0HOT"
  Title: "Single-top norm. (1l,0J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.24
  OverallDown: -0.24
  Samples: Singletop
  Regions: c1l0RCTTMass*

Systematic: "singletop_XS_1l_1HOT"
  Title: "Single-top norm. (1l,1J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.24
  OverallDown: -0.24
  Samples: Singletop
  Regions: c1l1RCTTMass*

Systematic: "singletop_XS_1l_2HOT"
  Title: "Single-top norm. (1l,2J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.24
  OverallDown: -0.24
  Samples: Singletop
  Regions: c1l2RCTTMass*

%
% Dibosons
%

Systematic: "Dibosons_XS_0l_0HOT"
  Title: "Dibosons norm. (0l,0J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.48
  OverallDown: -0.48
  Samples: Dibosons
  Regions: c0l0RCTTMass*

Systematic: "Dibosons_XS_0l_1HOT"
  Title: "Dibosons norm. (0l,1J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.48
  OverallDown: -0.48
  Samples: Dibosons
  Regions: c0l1RCTTMass*

Systematic: "Dibosons_XS_0l_2HOT"
  Title: "Dibosons norm. (0l,2J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.48
  OverallDown: -0.48
  Samples: Dibosons
  Regions: c0l2RCTTMass*

Systematic: "Dibosons_XS_1l_0HOT"
  Title: "Dibosons norm. (1l,0J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.48
  OverallDown: -0.48
  Samples: Dibosons
  Regions: c1l0RCTTMass*

Systematic: "Dibosons_XS_1l_1HOT"
  Title: "Dibosons norm. (1l,1J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.48
  OverallDown: -0.48
  Samples: Dibosons
  Regions: c1l1RCTTMass*

Systematic: "Dibosons_XS_1l_2HOT"
  Title: "Dibosons norm. (1l,2J)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.48
  OverallDown: -0.48
  Samples: Dibosons
  Regions: c1l2RCTTMass*

%
% TopEW
%

Systematic: "topEW_XS_0l"
  Title: "topEW norm. (0l)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.15
  OverallDown: -0.15
  Samples: topEW
  Regions: c0l*

Systematic: "topEW_XS_1l"
  Title: "topEW norm. (1l)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.15
  OverallDown: -0.15
  Samples: topEW
  Regions: c1l*

%
% ttH
%

Systematic: "ttH_XS_0l"
  Title: "ttH norm. (0l)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.09
  OverallDown: -0.12
  Samples: ttH
  Regions: c0l*

Systematic: "ttH_XS_1l"
  Title: "ttH norm. (1l)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.09
  OverallDown: -0.12
  Samples: ttH
  Regions: c1l*

%
% 4tops
%

Systematic: "SM4tops_XS_0l"
  Title: "SM 4tops norm. (0l)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.3
  OverallDown: -0.3
  Samples: BackSM4tops
  Regions: c0l*

Systematic: "SM4tops_XS_1l"
  Title: "SM 4tops norm. (1l)"
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.3
  OverallDown: -0.3
  Samples: BackSM4tops
  Regions: c1l*

%
% QCD
%

Systematic: "QCD_Norm"
  Title: "QCD norm."
  Type: OVERALL
  Category: "Background uncertainties"
  OverallUp: 0.5
  OverallDown: -0.5
  Samples: QCD

% --------------------------- %
% --------   WEIGHT  -------- %
% --------------------------- %

Systematic: "ELEC_ID"
  Title: "Electron ID"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_indiv_SF_EL_ID_UP
  HistoNameSufDown: _weight_indiv_SF_EL_ID_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD
  Regions: c1l*

Systematic: "ELEC_ISO"
  Title: "Electron isol."
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_indiv_SF_EL_Isol_UP
  HistoNameSufDown: _weight_indiv_SF_EL_Isol_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD
  Regions: c1l*

Systematic: "ELEC_RECO"
  Title: "Electron reco."
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_indiv_SF_EL_Reco_UP
  HistoNameSufDown: _weight_indiv_SF_EL_Reco_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD
  Regions: c1l*

Systematic: "ELEC_TRIGGER_EFF"
  Title: "Electron trig. eff"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_indiv_SF_EL_Trigger_UP
  HistoNameSufDown: _weight_indiv_SF_EL_Trigger_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD
  Regions: c1l*

Systematic: "MUON_ID_STAT"
  Title: "Muon ID (stat.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_indiv_SF_MU_ID_STAT_UP
  HistoNameSufDown: _weight_indiv_SF_MU_ID_STAT_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD
  Regions: c1l*

Systematic: "MUON_ID_SYS"
  Title: "Muon ID (syst.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_indiv_SF_MU_ID_SYST_UP
  HistoNameSufDown: _weight_indiv_SF_MU_ID_SYST_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD
  Regions: c1l*

Systematic: "MUON_TRIG_STAT"
  Title: "Muon Trig. (stat.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_indiv_SF_MU_Trigger_STAT_UP
  HistoNameSufDown: _weight_indiv_SF_MU_Trigger_STAT_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD
  Regions: c1l*

Systematic: "MUON_TRIG_SYS"
  Title: "Muon Trig. (syst.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_indiv_SF_MU_Trigger_SYST_UP
  HistoNameSufDown: _weight_indiv_SF_MU_Trigger_SYST_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD
  Regions: c1l*

Systematic: "MUON_ISO_STAT"
  Title: "Muon Isol. (stat.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_indiv_SF_MU_Isol_STAT_UP
  HistoNameSufDown: _weight_indiv_SF_MU_Isol_STAT_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD
  Regions: c1l*

Systematic: "MUON_ISO_SYS"
  Title: "Muon Isol. (syst.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_indiv_SF_MU_Isol_SYST_UP
  HistoNameSufDown: _weight_indiv_SF_MU_Isol_SYST_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD
  Regions: c1l*

Systematic: "MUON_TTVA_STAT"
  Title: "Muon TTVA (stat.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_indiv_SF_MU_TTVA_STAT_UP
  HistoNameSufDown: _weight_indiv_SF_MU_TTVA_STAT_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD
  Regions: c1l*

Systematic: "MUON_TTVA_SYST"
  Title: "Muon TTVA (syst.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_indiv_SF_MU_TTVA_SYST_UP
  HistoNameSufDown: _weight_indiv_SF_MU_TTVA_SYST_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD
  Regions: c1l*

Systematic: "PILEUP_SYST"
  Title: "Pile-up uncertainty"
  Type: HISTO
  Category: "Others"
  HistoNameSufUp: _weight_pileup_UP
  HistoNameSufDown: _weight_pileup_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD

Systematic: "BTAG_B_EV1"
  Title: "b-tag (B) EV1"
  Type: HISTO
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_B_EV_0_Up
  HistoNameSufDown: _weight_btag_B_EV_0_Down
  Symmetrisation: "TwoSided"
  Exclude: QCD

Systematic: "BTAG_B_EV2"
  Title: "b-tag (B) EV2"
  Type: HISTO
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_B_EV_1_Up
  HistoNameSufDown: _weight_btag_B_EV_1_Down
  Symmetrisation: "TwoSided"
  Exclude: QCD

Systematic: "BTAG_B_EV3"
  Title: "b-tag (B) EV3"
  Type: HISTO
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_B_EV_2_Up
  HistoNameSufDown: _weight_btag_B_EV_2_Down
  Symmetrisation: "TwoSided"
  Exclude: QCD

Systematic: "BTAG_B_EV4"
  Title: "b-tag (B) EV4"
  Type: HISTO
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_B_EV_3_Up
  HistoNameSufDown: _weight_btag_B_EV_3_Down
  Symmetrisation: "TwoSided"
  Exclude: QCD

Systematic: "BTAG_B_EV5"
  Title: "b-tag (B) EV5"
  Type: HISTO
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_B_EV_4_Up
  HistoNameSufDown: _weight_btag_B_EV_4_Down
  Symmetrisation: "TwoSided"
  Exclude: QCD

Systematic: "BTAG_C_EV1"
  Title: "b-tag (C) EV1"
  Type: HISTO
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_C_EV_0_Up
  HistoNameSufDown: _weight_btag_C_EV_0_Down
  Symmetrisation: "TwoSided"
  Exclude: QCD

Systematic: "BTAG_C_EV2"
  Title: "b-tag (C) EV2"
  Type: HISTO
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_C_EV_1_Up
  HistoNameSufDown: _weight_btag_C_EV_1_Down
  Symmetrisation: "TwoSided"
  Exclude: QCD

Systematic: "BTAG_C_EV3"
  Title: "b-tag (C) EV3"
  Type: HISTO
  Category: "b-tagging uncertainties"
