
% ------------------------------ %
% --------   ELECTRONS  -------- %
% ------------------------------ %

  HistoFileSufUp: _JET_EffectiveNP_Statistical2__1up
  HistoFileSufDown: _JET_EffectiveNP_Statistical2__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_EffectiveNP_Statistical3"
  Title: "Effective NP Statistical3"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_Statistical3__1up
  HistoFileSufDown: _JET_EffectiveNP_Statistical3__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_EffectiveNP_Statistical4"
  Title: "Effective NP Statistical4"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_Statistical4__1up
  HistoFileSufDown: _JET_EffectiveNP_Statistical4__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_EffectiveNP_Statistical5"
  Title: "Effective NP Statistical5"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_Statistical5__1up
  HistoFileSufDown: _JET_EffectiveNP_Statistical5__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_EffectiveNP_Statistical6"
  Title: "Effective NP Statistical6"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_Statistical6__1up
  HistoFileSufDown: _JET_EffectiveNP_Statistical6__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_EtaIntercalibration_Modelling"
  Title: "#eta intercalib. (model)"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EtaIntercalibration_Modelling__1up
  HistoFileSufDown: _JET_EtaIntercalibration_Modelling__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_EtaIntercalibration_NonClosure_2018data"
  Title: "#eta intercalib. (non-closure 2018)"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EtaIntercalibration_NonClosure_2018data__1up
  HistoFileSufDown: _JET_EtaIntercalibration_NonClosure_2018data__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_EtaIntercalibration_NonClosure_highE"
  Title: "#eta intercalib. (non-closure highE)"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EtaIntercalibration_NonClosure_highE__1up
  HistoFileSufDown: _JET_EtaIntercalibration_NonClosure_highE__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_EtaIntercalibration_NonClosure_negEta"
  Title: "#eta intercalib. (non-closure neg.eta)"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EtaIntercalibration_NonClosure_negEta__1up
  HistoFileSufDown: _JET_EtaIntercalibration_NonClosure_negEta__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_EtaIntercalibration_NonClosure_posEta"
  Title: "#eta intercalib. (non-closure pos.eta)"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EtaIntercalibration_NonClosure_posEta__1up
  HistoFileSufDown: _JET_EtaIntercalibration_NonClosure_posEta__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_EtaIntercalibration_TotalStat"
  Title: "#eta intercalib. (stat.)"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EtaIntercalibration_TotalStat__1up
  HistoFileSufDown: _JET_EtaIntercalibration_TotalStat__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_Flavor_Composition"
  Title: "Flavour composition"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Flavor_Composition__1up
  HistoFileSufDown: _JET_Flavor_Composition__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_Flavor_Response"
  Title: "Flavor response"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Flavor_Response__1up
  HistoFileSufDown: _JET_Flavor_Response__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_JER_DataVsMC_MC16"
  Title: "JER Data/MC"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp:  _JET_JER_DataVsMC_MC16__1up
  HistoFileSufDown:  _JET_JER_DataVsMC_MC16__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_JER_EffectiveNP_1"
  Title: "JER NP1"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_JER_EffectiveNP_1__1up
  Symmetrisation: OneSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_JER_EffectiveNP_2"
  Title: "JER NP2"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_JER_EffectiveNP_2__1up
  Symmetrisation: OneSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_JER_EffectiveNP_3"
  Title: "JER NP3"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_JER_EffectiveNP_3__1up
  Symmetrisation: OneSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_JER_EffectiveNP_4"
  Title: "JER NP4"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_JER_EffectiveNP_4__1up
  Symmetrisation: OneSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_JER_EffectiveNP_5"
  Title: "JER NP5"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_JER_EffectiveNP_5__1up
  Symmetrisation: OneSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_JER_EffectiveNP_6"
  Title: "JER NP6"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_JER_EffectiveNP_6__1up
  Symmetrisation: OneSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_JER_EffectiveNP_7restTerm"
  Title: "JER NP7"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_JER_EffectiveNP_7restTerm__1up
  Symmetrisation: OneSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_Pileup_OffsetMu"
  Title: "Pile-up offset mu term"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Pileup_OffsetMu__1up
  HistoFileSufDown: _JET_Pileup_OffsetMu__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_Pileup_OffsetNPV"
  Title: "Pile-up offset NPV term"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Pileup_OffsetNPV__1up
  HistoFileSufDown: _JET_Pileup_OffsetNPV__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_Pileup_PtTerm"
  Title: "Pile-up offset p_{T} term"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Pileup_PtTerm__1up
  HistoFileSufDown: _JET_Pileup_PtTerm__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_Pileup_RhoTopology"
  Title: "#rho topology"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Pileup_RhoTopology__1up
  HistoFileSufDown: _JET_Pileup_RhoTopology__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_PunchThrough_MC16"
  Title: "Punch-through correction"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_PunchThrough_MC16__1up
  HistoFileSufDown: _JET_PunchThrough_MC16__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

% -------------------------------- %
% --- JMS/R OBJECT SYSTEMATICS --- %
% -------------------------------- %

Systematic: "JET_Rtrk_Baseline_scaled_mass"
  Title: "JMS baseline"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Rtrk_Baseline_scaled_mass__1up
  HistoFileSufDown: _JET_Rtrk_Baseline_scaled_mass__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_Rtrk_ExtraComp_Baseline_scaled_mass"
  Title: "JMS extra comp. baseline"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Rtrk_ExtraComp_Baseline_scaled_mass__1up
  HistoFileSufDown: _JET_Rtrk_ExtraComp_Baseline_scaled_mass__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_Rtrk_ExtraComp_Modelling_scaled_mass"
  Title: "JMS extra comp. modelling"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Rtrk_ExtraComp_Modelling_scaled_mass__1up
  HistoFileSufDown: _JET_Rtrk_ExtraComp_Modelling_scaled_mass__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_Rtrk_Modelling_scaled_mass"
  Title: "JMS modelling"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Rtrk_Modelling_scaled_mass__1up
  HistoFileSufDown: _JET_Rtrk_Modelling_scaled_mass__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_Rtrk_TotalStat_scaled_mass"
  Title: "JMS total stat."
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Rtrk_TotalStat_scaled_mass__1up
  HistoFileSufDown: _JET_Rtrk_TotalStat_scaled_mass__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_Rtrk_Tracking1_scaled_mass"
  Title: "JMS tracking1"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Rtrk_Tracking1_scaled_mass__1up
  HistoFileSufDown: _JET_Rtrk_Tracking1_scaled_mass__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_Rtrk_Tracking2_scaled_mass"
  Title: "JMS tracking2"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Rtrk_Tracking2_scaled_mass__1up
  HistoFileSufDown: _JET_Rtrk_Tracking2_scaled_mass__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_Rtrk_Tracking3_scaled_mass"
  Title: "JMS tracking3"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_Rtrk_Tracking3_scaled_mass__1up
  HistoFileSufDown: _JET_Rtrk_Tracking3_scaled_mass__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_SingleParticle_HighPt"
  Title: "High-p_{T} term"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_SingleParticle_HighPt__1up
  HistoFileSufDown: _JET_SingleParticle_HighPt__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_JMR"
  Title: "JMR"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_JMR__1up
  Symmetrisation: OneSided
  Exclude: QCD

% ------------------------------ %
% -----------   MET  ----------- %
% ------------------------------ %

Systematic: "MET_SoftTrk_ResoPara"
  Title: "MET TST reso. para."
  Type: HISTO
  Category: "E_{T}^{miss} uncertainties"
  HistoFileSufUp: _MET_SoftTrk_ResoPara
  Symmetrisation: OneSided
  Smoothing: 40
  Exclude: QCD

Systematic: "MET_SoftTrk_ResoPerp"
  Title: "MET TST reso. perp."
  Type: HISTO
  Category: "E_{T}^{miss} uncertainties"
  HistoFileSufUp: _MET_SoftTrk_ResoPerp
  Symmetrisation: OneSided
  Smoothing: 40
  Exclude: QCD

Systematic: "MET_SoftTrk_Scale"
  Title: "MET TST scale"
  Type: HISTO
  Category: "E_{T}^{miss} uncertainties"
  HistoFileSufUp: _MET_SoftTrk_Scale__1up
  HistoFileSufDown: _MET_SoftTrk_Scale__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD
