% -------------------------- %
% -------    JOB     ------- %
% -------------------------- %

Job: "__FITTYPE_____SIGNAL_____ADDITION__"
HistoFile: ttH.mc16a
LumiScale: 139020.02
LumiScales: 36207.66,44307.4,58450.1
%HistoFiles: ttH.mc16a,ttH.mc16d,ttH.mc16e
%LumiScales: 36207.66,44307.4,58450.1
%HistoFile: ttH
%Group: Non-t#bar{t}
Group: Others

Sample: "Wjets"
Title: "W+jets"
Type: background
FillColor: 824
LineColor: 1
HistoFiles: Wjets.mc16a,Wjets.mc16d,Wjets.mc16e
LumiScales: 36207.66,44307.4,58450.1
%HistoFile: Wjets
%Group: Non-t#bar{t}

Sample: "Zjets"
Title: "Z+jets"
Type: background
FillColor: 419
LineColor: 1
HistoFiles: Zjets.mc16a,Zjets.mc16d,Zjets.mc16e
LumiScales: 36207.66,44307.4,58450.1
%HistoFile: Zjets
%Group: Non-t#bar{t}

Sample: "Dibosons"
Title: "Dibosons"
Type: background
FillColor: 806
LineColor: 1
HistoFiles: Dibosons.mc16a,Dibosons.mc16d,Dibosons.mc16e
LumiScales: 36207.66,44307.4,58450.1
%HistoFile: Dibosons
%Group: Non-t#bar{t}
Group: Others

#Sample: QCD
#Title: QCD
#Type: background
#FillColor: 410
#LineColor: 1
#HistoFile: QCD
#Group: Non-t#bar{t}
#NormalizedByTheory: FALSE
#Regions: HTX_c1lep*

