% -------------------------- %
% -------    JOB     ------- %
% -------------------------- %

Job: "__FITTYPE_____SIGNAL_____ADDITION__"
HistoFiles: Dibosons.mc16a,Dibosons.mc16d,Dibosons.mc16e
LumiScales: 36207.66,44307.4,58450.1
%HistoFile: Dibosons
Group: Non-t#bar{t}

#Sample: QCD
#Title: QCD
#Type: background
#FillColor: 410
#LineColor: 1
#HistoFile: QCD
#Group: Non-t#bar{t}
#NormalizedByTheory: FALSE
#Regions: HTX_c1lep*

#Sample: QCD0L
#Title: QCD0L
#Type: background
#FillColor: 410
#LineColor: 1
#HistoFile: QCD0L
#Group: Non-t#bar{t}
#NormalizedByTheory: FALSE
#Regions: HTX_c0lep*

Systematic: HTX_BKGNORM_TTBAR
  Title: "t#bar{t} xsec"
  Type: OVERALL
  OverallUp: 0.05
  OverallDown: -0.05
  Samples: ttbarbb
  Regions: HTX_c1lep*

Systematic: HTX_BKGNORM_TTBARBB
  Title: "t#bar{t}+#geq1b normalisation"
  Type: OVERALL
  Category: "ttHF normalisation"
  OverallUp: 0.5
  OverallDown: -0.5
  Samples: ttbarbb
  Regions: HTX_c1lep*

Systematic: HTX_BKGNORM_TTBARCC
  Title: "t#bar{t}+#geq1c normalisation"
  Type: OVERALL
  Category: "ttHF normalisation"
  OverallUp: 0.5
  OverallDown: -0.5
  Samples: ttbarcc
  Regions: HTX_c1lep*


#NormFactor: HTX_BKGNORM_TTBARBB
#Title: t#bar{t}+#geq1b normalisation
#Nominal: 1
#Min: -10
#Max: 10
#Samples: ttbarbb
